JunctionID,DeviceID,IP,Port,LinksNum,Channels,GroupNum
30001,30001,192.168.14.118,8882,15,"{1: [4,5,6], 2: [11,12,13], 3: [8,9,10], 4: [0,1,2,3], 5:[7], 6:[14]}",6
30002,30002,192.168.14.118,8882,15,"{1: [4,5,6], 2: [11,12,13], 3: [8,9,10], 4: [0,1,2,3], 5:[7], 6:[14]}",8
10001,10001,192.168.14.168,10001,7,"{1: [1, 2, 5, 6, 7], 2: [3, 4]}"
10002,10002,192.168.14.168,10002,7,"{1: [1, 2, 5, 6, 7], 2: [3, 4]}"
10003,10003,192.168.14.168,10003,6,"{1: [1, 2, 5, 6], 2: [3, 4]}"
10004,10004,192.168.14.168,10004,7,"{1: [1, 2, 5, 6, 7], 2: [3, 4]}"
10005,10005,192.168.14.168,10005,7,"{1: [1, 2, 5, 6, 7], 2: [3, 4]}"
10006,10006,192.168.14.168,10006,11,"{1: [1, 2, 9, 10, 11, 12, 13], 2: [3, 4], 3: [5, 6]}"
10007,10007,192.168.14.168,10007,12,"{1: [1, 2, 7, 8], 2: [3, 9], 3: [4, 5, 10, 11, 12], 4: [6]}"
10008,10008,192.168.14.168,10008,12,"{1: [1, 2, 8, 9], 2: [3, 7], 3: [4, 5, 10, 11], 4: [6, 12]}"
10009,10009,192.168.14.168,10009,12,"{1: [1, 2, 7, 8], 2: [3, 9], 3: [4, 5, 10, 11], 4: [6, 12]}"
10010,10010,192.168.14.168,10010,8,"{1: [1, 2, 3, 4, 5, 6], 2: [7, 8]}"
10011,10011,192.168.14.168,10011,14,"{1: [1, 2, 3, 4, 8, 9, 10, 11], 2: [5, 6, 7, 12, 13, 14]}"
10012,10012,192.168.14.168,10012,11,"{1: [1, 2, 8, 9, 10], 2: [3, 4, 11], 3: [5, 6, 7]}"
10013,10013,192.168.14.168,10013,12,"{1: [1, 2, 7, 8], 2: [3, 9], 3: [4, 5, 10, 11], 4: [6, 12]}"
10014,10014,192.168.14.168,10014,14,"{1: [1, 2, 3, 8, 9, 10], 2: [4, 11], 3: [5, 6, 7, 12, 13, 14]}"
10015,10015,192.168.14.168,10015,14,"{1: [1, 2, 3, 8, 9, 10], 2: [4, 11], 3: [5, 6, 12, 13], 4: [7, 14]}"
10016,10016,192.168.14.168,10016,14,"{1: [1, 2, 3, 8, 9, 10], 2: [4, 11], 3: [5, 6, 12, 13], 4: [7, 14]}"
10017,10017,192.168.14.168,10017,10,"{1: [1, 2, 3, 4, 7, 8, 9, 10], 2: [5, 6]}"
10018,10018,192.168.14.168,10018,18,"{1: [1, 2, 3, 4, 5, 10, 11, 12, 13, 14], 2: [6, 7, 8, 9, 15, 16, 17, 18]}"
10019,10019,192.168.14.168,10019,20,"{1: [1, 2, 3, 4, 5, 11, 12, 13, 14, 15], 2: [6, 7, 8, 9, 10, 16, 17, 18, 19, 20]}"
10020,10020,192.168.14.168,10020,8,"{1: [1, 2, 3, 6, 7, 8], 2: [4, 5]}"
10021,10021,192.168.14.168,10021,9,"{1: [1, 2, 3, 4, 5, 6], 2: [7, 8, 9]}"
10022,10022,192.168.14.168,10022,13,"{1: [1, 2, 3, 4], 2: [5, 6, 7, 9, 10, 11, 12, 13], 3: [8]}"
10023,10023,192.168.14.168,10023,7,"{1: [1, 2, 3], 2: [4, 5, 6, 7]}"
10024,10024,192.168.14.168,10024,5,"{1: [1, 2, 3], 2: [4, 5]}"
10025,10025,192.168.14.168,10025,8,"{1: [1, 2, 3], 2: [4, 5, 6, 7, 8]}"
10026,10026,192.168.14.168,10026,13,"{1: [3, 4, 5, 6, 10, 11, 12, 13], 2: [1, 2, 7, 8, 9]}"
10027,10027,192.168.14.168,10027,8,"{1: [1, 2], 2: [3, 4, 5, 6, 7, 8]}"
10028,10028,192.168.14.168,10028,12,"{1: [1, 2, 3, 7, 8, 9], 2: [4, 5, 6, 10, 11, 12]}"
10029,10029,192.168.14.168,10029,12,"{1: [1, 2, 3, 7, 8, 9], 2: [4, 5, 6, 10, 11, 12]}"
10030,10030,192.168.14.168,10030,6,"{1: [1, 2, 5, 6], 2: [3, 4]}"
10031,10031,192.168.14.168,10031,20,"{1: [1, 2, 3, 4, 5, 6, 11, 12, 13, 14, 15, 16], 2: [7, 8, 9, 1718, 19, 20], 3: [10, 21]}"
10032,10032,192.168.14.168,10032,12,"{1: [1, 2, 3, 8, 9], 2: [5, 6, 11, 12, 13], 3: [7, 14]}"
10033,10033,192.168.14.168,10033,16,"{1: [11, 12, 13], 2: [14, 15,16], 3: [1, 2, 3, 4, 5], 4: [6, 7, 8, 9, 10]}"
10034,10034,192.168.14.168,10034,11,"{1: [1, 2, 3, 9, 10, 11], 2: [4, 5, 6, 7, 8]}"
10035,10035,192.168.14.168,10035,9,"{1: [1, 2, 8, 9], 2: [3, 4, 5, 6, 7]}"
10036,10036,192.168.14.168,10036,6,"{1: [4, 5, 9, 10, 11], 2: [12312]}"
10037,10037,192.168.14.168,10037,12,"{1: [4, 5, 6, 10, 11, 12], 2: [1, 2, 3, 7, 8, 9]}"
10038,10038,192.168.14.168,10038,13,"{1: [4, 5, 6, 10, 11, 12, 13], 2: [1, 2, 3, 7, 8, 9]}"
10039,10039,192.168.14.168,10039,4,"{1: [2], 2: [4, 5, 6]}"
10040,10040,192.168.14.168,10040,4,"{1: [4], 2: [1, 2, 6]}"
10041,10041,192.168.14.168,10041,9,"{1: [2, 3, 8, 9], 2: [5, 6, 11, 12, 13]}"
10042,10042,192.168.14.168,10042,10,"{1: [2, 3, 9, 10], 2: [5, 6, 7, 12, 13, 14]}"
10043,10043,192.168.14.168,10043,8,"{1: [2, 3, 7, 8], 2: [5, 6, 11, 12]}"
10044,10044,192.168.14.168,10044,8,"{1: [2, 3, 7, 8], 2: [5, 6, 11, 12]}"
10045,10045,192.168.14.168,10045,8,"{1: [2, 3, 7, 8], 2: [5, 6, 11, 12]}"
10046,10046,192.168.14.168,10046,13,"{1: [2, 3, 4, 10, 11, 12, 13, 14], 2: [6, 7, 8, 16, 17]}"
10047,10047,192.168.14.168,10047,10,"{1: [2, 3, 4, 9, 10, 11], 2: [6, 7, 13, 14]}"
10048,10048,192.168.14.168,10048,10,"{1: [2, 3, 4, 9, 10, 11], 2: [6, 7, 13, 14]}"
10049,10049,192.168.14.168,10049,22,"{1: [1, 2, 3, 4, 12, 13, 14, 15], 2: [9, 10, 11, 20, 21, 22], 3: [5, 6, 7, 8, 16, 17, 18, 19]}"
10050,10050,192.168.14.168,10050,11,"{1: [2, 3, 4, 510, 11, 12, 13], 2: [7, 8, 15, 16]}"
10051,10051,192.168.14.168,10051,16,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 13], 3: [6, 7, 8, 14, 15, 16]}"
10052,10052,192.168.14.168,10052,16,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 13], 3: [6, 7, 8, 14, 15, 16]}"
10053,10053,192.168.14.168,10053,18,"{1: [1, 2, 3, 4, 10, 11, 12, 13], 2: [5, 14], 3: [6, 7, 8, 9, 15, 16, 17, 18]}"
10054,10054,192.168.14.168,10054,16,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 13], 3: [6, 7, 14, 15], 4: [8, 16]}"
10055,10055,192.168.14.168,10055,16,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 13], 3: [6, 7, 8, 14, 15, 16]}"
10056,10056,192.168.14.168,10056,16,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 13], 3: [6, 7, 8, 14, 15, 16]}"
10057,10057,192.168.14.168,10057,16,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 13], 3: [6, 7, 8, 14, 15, 16]}"
10058,10058,192.168.14.168,10058,16,"{1: [1, 2, 3, 4, 5, 9, 10, 11, 12, 13], 2: [6, 7, 8, 14, 15, 16]}"
10059,10059,192.168.14.168,10059,17,"{1: [1, 2, 3, 4, 5, 6, 7, 8], 2: [9, 10, 11, 12, 13, 14, 15, 16, 17]}"
10060,10060,192.168.14.168,10060,13,"{1: [1, 2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11, 12, 13]}"
10061,10061,192.168.14.168,10061,8,"{1: [1, 2, 3, 4], 2: [5, 6, 7, 8]}"
10062,10062,192.168.14.168,10062,15,"{1: [1, 2, 3, 4, 5, 6], 2: [7, 8, 9], 3: [11, 12, 13, 14, 15], 5: [10]}"
10063,10063,192.168.14.168,10063,18,"{1: [1, 2, 3, 4], 2: [10, 11, 17, 18], 3: [5, 6, 7, 8], 4: [12, 13, 14, 15, 16], 5: [9]}"
10064,10064,192.168.14.168,10064,11,"{1: [1, 2, 3, 4, 5], 2: [6, 7, 8, 9, 10, 11]}"
10065,10065,192.168.14.168,10065,11,"{1: [1, 2, 3], 2: [4, 5, 6, 8, 9, 10], 3: [7, 11]}"
10066,10066,192.168.14.168,10066,12,"{1: [1, 2, 7, 8], 2: [3, 9], 3: [4, 5, 10, 11], 4: [6, 12]}"
10067,10067,192.168.14.168,10067,11,"{1: [1, 2, 3, 4, 5, 6, 7, 8], 2: [9, 10, 11]}"
10068,10068,192.168.14.168,10068,12,"{1: [1, 2, 7, 8], 2: [3, 9], 3: [4, 5, 10, 11], 4: [6, 12]}"
10069,10069,192.168.14.168,10069,16,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 6, 7, 8, 13, 14, 15, 16]}"
10070,10070,192.168.14.168,10070,16,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 6, 7, 8, 13, 14, 15, 16]}"
10071,10071,192.168.14.168,10071,15,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 6, 13, 14, 15], 3: [16, 17]}"
10072,10072,192.168.14.168,10072,16,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 6, 7, 8, 13, 14, 15, 16]}"
10073,10073,192.168.14.168,10073,14,"{1: [1, 2, 3, 8, 9, 10], 2: [4, 5, 6, 11, 12, 13], 3: [7, 14]}"
10074,10074,192.168.14.168,10074,13,"{1: [5, 6, 7, 8, 9], 2: [1, 2, 3, 4], 3: [10, 11, 12, 13]}"
10075,10075,192.168.14.168,10075,11,"{1: [4, 5, 6, 7, 8], 2: [1, 2, 3, 9, 10, 11]}"
10076,10076,192.168.14.168,10076,8,"{1: [1, 2, 3, 4, 5], 2: [6, 7, 8]}"
10077,10077,192.168.14.168,10077,14,"{1: [1, 2, 3, 4, 11, 12, 13, 14], 2: [5, 6, 7, 8, 9, 10]}"
10078,10078,192.168.14.168,10078,17,"{1: [1, 2, 3, 9, 10, 11, 12], 2: [4, 5, 6, 7, 8, 13, 14, 15, 16, 17]}"
10079,10079,192.168.14.168,10079,12,"{1: [1, 2, 3, 4, 5, 6, 7, 8], 2: [9, 10, 11, 12]}"
10080,10080,192.168.14.168,10080,11,"{1: [2, 9, 10], 2: [3, 11, 12], 3: [5, 6, 14], 4: [7, 15]}"
10081,10081,192.168.14.168,10081,12,"{1: [1, 2, 3, 7, 8, 9], 2: [4, 5, 6, 10, 11, 12]}"
10082,10082,192.168.14.168,10082,14,"{1: [1, 2, 3, 8, 9, 10], 2: [4, 5, 6, 7, 11, 12, 13, 14]}"
10083,10083,192.168.14.168,10083,9,"{1: [1, 2, 3, 4, 5, 6], 2: [7, 8, 9]}"
10084,10084,192.168.14.168,10084,9,"{1: [1, 2, 3, 7, 8, 9], 2: [4, 5, 6]}"
10085,10085,192.168.14.168,10085,9,"{1: [1, 2, 3, 4, 5, 6], 2: [7, 8, 9]}"
10086,10086,192.168.14.168,10086,16,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 6, 13, 14], 3: [7, 8, 15, 16]}"
10087,10087,192.168.14.168,10087,16,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 6, 7, 8, 13, 14, 15, 16]}"
10088,10088,192.168.14.168,10088,18,"{1: [1, 2, 3, 4, 10, 11, 12, 13], 2: [5, 14], 3: [6, 7, 15, 16, 17], 4: [8, 9, 18]}"
10089,10089,192.168.14.168,10089,25,"{1: [1, 2, 3, 12, 13, 14, 15, 16, 17], 2: [4, 5, 6, 18, 19], 3: [7, 8, 9, 10, 11, 20, 21, 22, 23, 24, 25]}"
10090,10090,192.168.14.168,10090,9,"{1: [1, 2, 3, 7, 8, 9], 2: [4, 5, 6]}"
10091,10091,192.168.14.168,10091,11,"{1: [1, 2, 3, 4, 5, 6, 7], 2: [8, 9, 10, 11]}"
10092,10092,192.168.14.168,10092,10,"{1: [1, 2, 3, 8], 2: [4, 5, 6, 7], 3: [9, 10]}"
10093,10093,192.168.14.168,10093,9,"{1: [1, 7, 8, 9], 2: [2, 3], 3: [4, 5, 6]}"
10094,10094,192.168.14.168,10094,9,"{1: [1, 2, 3, 7, 8, 9], 2: [4, 5, 6]}"
10095,10095,192.168.14.168,10095,14,"{1: [1, 2, 8, 9], 2: [3, 10], 3: [4, 5, 6, 11, 12, 13], 4: [7, 14]}"
10096,10096,192.168.14.168,10096,9,"{1: [1, 2, 3, 7, 8, 9], 2: [4, 5, 6]}"
10097,10097,192.168.14.168,10097,9,"{1: [1, 2, 3, 7, 8, 9], 2: [4, 5, 6]}"
10098,10098,192.168.14.168,10098,14,"{1: [1, 2, 3, 8, 9, 10], 2: [4, 5, 6, 7, 11, 12, 13, 14]}"
10099,10099,192.168.14.168,10099,18,"{1: [1, 2, 3, 4, 10, 11, 12, 13], 2: [5, 6, 7, 8, 9, 14, 15, 16, 17, 18]}"
10100,10100,192.168.14.168,10100,16,"{1: [1, 2, 3, 4, 9, 10, 11, 12], 2: [5, 6, 7, 8, 13, 14, 15, 16]}"
